"Index","Name","Url","Status","UpdatedAt"
"1","(CP) I Fixed Him - A Shane Consistency Mod","https://www.nexusmods.com/stardewvalley/mods/21660","done","2026-07-12 12:27:53"
"2","Add Berry Seasons to Calendar","https://www.nexusmods.com/stardewvalley/mods/10477","done","2026-07-12 12:27:53"
"3","Additional Farm Cave","https://www.nexusmods.com/stardewvalley/mods/14109","done","2026-07-12 12:27:53"
"4","Animated Clothes","https://www.nexusmods.com/stardewvalley/mods/6117","done","2026-07-12 12:27:53"
"5","Animated East Scarp Fish","https://www.nexusmods.com/stardewvalley/mods/10913","done","2026-07-12 12:27:53"
"6","Animated Fish","https://www.nexusmods.com/stardewvalley/mods/5735","done","2026-07-12 12:27:53"
"7","Animated Fish SVE","https://www.nexusmods.com/stardewvalley/mods/6089","done","2026-07-12 12:27:53"
"8","Animated Food and Drinks","https://www.nexusmods.com/stardewvalley/mods/5607","done","2026-07-12 12:27:53"
"9","Animated Furniture and Stuff","https://www.nexusmods.com/stardewvalley/mods/5662","done","2026-07-12 12:27:53"
"10","Animated Gemstones 1.1.7","https://www.nexusmods.com/stardewvalley/mods/4986","done","2026-07-12 12:27:53"
"11","Animated Ridgeside Village Fish","https://www.nexusmods.com/stardewvalley/mods/7353","done","2026-07-12 12:27:53"
"12","Animated Slime Eggs and Loot","https://www.nexusmods.com/stardewvalley/mods/5642","done","2026-07-12 12:27:53"
"13","Anniversary on Calendar","https://www.nexusmods.com/stardewvalley/mods/8351","done","2026-07-12 12:27:53"
"14","Automate","https://www.nexusmods.com/stardewvalley/mods/1063","link-ok","2026-07-12 12:20:29"
"15","Better Always Active (No Pause On Transitions - Load Screens - Window)","https://www.nexusmods.com/stardewvalley/mods/43356","done","2026-07-12 12:27:53"
"16","Better Crafting","https://www.nexusmods.com/stardewvalley/mods/11115","done","2026-07-12 12:27:53"
"17","Better Signs - Lock Signs to Prevent Accidental Changes","https://www.nexusmods.com/stardewvalley/mods/7482","link-ok","2026-07-12 12:20:30"
"18","Buildable Ginger Island Farm","https://www.nexusmods.com/stardewvalley/mods/20600","done","2026-07-12 12:27:53"
"19","Button's Extra Trigger Action Stuff (BETAS)","https://www.nexusmods.com/stardewvalley/mods/27100","done","2026-07-12 12:27:53"
"20","Chests Anywhere","https://www.nexusmods.com/stardewvalley/mods/518","done","2026-07-12 12:27:53"
"21","Clint Reforged","https://www.nexusmods.com/stardewvalley/mods/18345","done","2026-07-12 12:27:53"
"22","Community Center Reimagined","https://www.nexusmods.com/stardewvalley/mods/6966","done","2026-07-12 12:27:53"
"23","Content Patcher","https://www.nexusmods.com/stardewvalley/mods/1915","link-ok","2026-07-12 12:20:33"
"24","Content Patcher Animations","https://www.nexusmods.com/stardewvalley/mods/3853","done","2026-07-12 12:27:53"
"25","Convenient Inventory","https://www.nexusmods.com/stardewvalley/mods/10384","done","2026-07-12 12:27:53"
"26","Creative Differences - NPC Rodney (East Scarp)","https://www.nexusmods.com/stardewvalley/mods/13437","done","2026-07-12 12:27:53"
"27","Custom Companions","https://www.nexusmods.com/stardewvalley/mods/8626","done","2026-07-12 12:27:53"
"28","Customizable Slime Hutch","https://www.nexusmods.com/stardewvalley/mods/45529","done","2026-07-12 12:27:53"
"29","Cuter Slimes Refreshed","https://www.nexusmods.com/stardewvalley/mods/21889","link-ok","2026-07-12 12:20:35"
"30","DaisyNiko's Tilesheets","https://www.nexusmods.com/stardewvalley/mods/4736","link-ok","2026-07-12 12:20:36"
"31","Deluxe Journal Continued","https://www.nexusmods.com/stardewvalley/mods/43805","done","2026-07-12 12:27:53"
"32","Downhill Project - Expanded Map for Custom NPCs","https://www.nexusmods.com/stardewvalley/mods/32872","done","2026-07-12 12:27:53"
"33","Dynamic Reflections","https://www.nexusmods.com/stardewvalley/mods/12831","done","2026-07-12 12:27:53"
"34","East Scarp","https://www.nexusmods.com/stardewvalley/mods/5787","done","2026-07-12 12:27:53"
"35","Eli and Dylan - Custom NPCs for East Scarp","https://www.nexusmods.com/stardewvalley/mods/13883","done","2026-07-12 12:27:53"
"36","Event Limiter","https://www.nexusmods.com/stardewvalley/mods/10735","done","2026-07-12 12:27:53"
"37","Farm Type Manager (FTM)","https://www.nexusmods.com/stardewvalley/mods/3231","done","2026-07-12 12:27:53"
"38","Faster Path Speed","https://www.nexusmods.com/stardewvalley/mods/9344","done","2026-07-12 12:27:53"
"39","Font Settings","https://www.nexusmods.com/stardewvalley/mods/12467","done","2026-07-12 12:27:53"
"40","Friends Forever (1.6)","https://www.nexusmods.com/stardewvalley/mods/20702","link-ok","2026-07-12 12:20:40"
"41","Generic Mod Config Menu (GMCM)","https://www.nexusmods.com/stardewvalley/mods/5098","done","2026-07-12 12:27:53"
"42","Ginger Island Extra Locations - Redux","https://www.nexusmods.com/stardewvalley/mods/42648","done","2026-07-12 12:27:53"
"43","HxW Tilesheets","https://www.nexusmods.com/stardewvalley/mods/20139","done","2026-07-12 12:27:53"
"44","Integrated Minecarts - A Minecart Expansion","https://www.nexusmods.com/stardewvalley/mods/11881","done","2026-07-12 12:27:53"
"45","It's Stardew Time","https://www.nexusmods.com/stardewvalley/mods/43187","done","2026-07-12 12:27:53"
"46","Item Extensions","https://www.nexusmods.com/stardewvalley/mods/20357","link-ok","2026-07-12 12:20:42"
"47","Leilani (NPC for Ridgeside Village)","https://www.nexusmods.com/stardewvalley/mods/9375","done","2026-07-12 12:27:53"
"48","Livestock Bazaar - Custom Animal Shops Framework","https://www.nexusmods.com/stardewvalley/mods/29997","done","2026-07-12 12:27:53"
"49","Lookup Anything","https://www.nexusmods.com/stardewvalley/mods/541","link-ok","2026-07-12 12:20:44"
"50","Lumisteria Tilesheets - Indoor","https://www.nexusmods.com/stardewvalley/mods/9599","done","2026-07-12 12:27:53"
"51","Lumisteria Tilesheets - Outdoor","https://www.nexusmods.com/stardewvalley/mods/10448","done","2026-07-12 12:27:53"
"52","Lurking in the Dark - NPC Sen (East Scarp)","https://www.nexusmods.com/stardewvalley/mods/10770","done","2026-07-12 12:27:53"
"53","Mail Framework Mod","https://www.nexusmods.com/stardewvalley/mods/1536","done","2026-07-12 12:27:53"
"54","Mapping Extensions and Extra Properties (MEEP)","https://www.nexusmods.com/stardewvalley/mods/14493","done","2026-07-12 12:27:53"
"55","Marnie Deserves Better","https://www.nexusmods.com/stardewvalley/mods/7686","done","2026-07-12 12:27:53"
"56","Mini Bars - Healthbars Mod","https://www.nexusmods.com/stardewvalley/mods/8329","done","2026-07-12 12:27:53"
"57","Mistycore","https://www.nexusmods.com/stardewvalley/mods/41330","link-ok","2026-07-12 12:20:47"
"58","Multi Save - Continued","https://www.nexusmods.com/stardewvalley/mods/22953","done","2026-07-12 12:27:53"
"59","NPC Map Locations","https://www.nexusmods.com/stardewvalley/mods/239","done","2026-07-12 12:27:53"
"60","No Pam Enabling (CP)","https://www.nexusmods.com/stardewvalley/mods/23080","done","2026-07-12 12:27:53"
"61","Nora The Herpetologist - Custom NPC for East Scarp","https://www.nexusmods.com/stardewvalley/mods/18176","done","2026-07-12 12:27:53"
"62","Part of the Community","https://www.nexusmods.com/stardewvalley/mods/923","link-ok","2026-07-12 12:20:49"
"63","Predict Reaction To Gift","https://www.nexusmods.com/stardewvalley/mods/28556","done","2026-07-12 12:27:53"
"64","Quest Helper","https://www.nexusmods.com/stardewvalley/mods/41150","link-ok","2026-07-12 12:20:50"
"65","Relocate Buildings And Farm Animals","https://www.nexusmods.com/stardewvalley/mods/20606","done","2026-07-12 12:27:53"
"66","Remapping - Minimap Project","https://www.nexusmods.com/stardewvalley/mods/29049","done","2026-07-12 12:27:53"
"67","Ridgeside Village","https://www.nexusmods.com/stardewvalley/mods/7286","done","2026-07-12 12:27:53"
"68","SMAPI - Stardew Modding API","https://www.nexusmods.com/stardewvalley/mods/2400","link-ok","2026-07-12 12:20:52"
"69","Seasonal  Mariner To Mermaid","https://www.nexusmods.com/stardewvalley/mods/22799","done","2026-07-12 12:27:53"
"70","Seasonal Cute Characters for East Scarp","https://www.nexusmods.com/stardewvalley/mods/16045","done","2026-07-12 12:27:53"
"71","Seasonal Outfits - Slightly Cuter Aesthetic","https://www.nexusmods.com/stardewvalley/mods/5450","done","2026-07-12 12:27:53"
"72","Seasonal Outfits - Slightly Cuter Aesthetic for SVE","https://www.nexusmods.com/stardewvalley/mods/5969","done","2026-07-12 12:27:53"
"73","Seasonal Outfits for Ridgeside Village","https://www.nexusmods.com/stardewvalley/mods/18202","done","2026-07-12 12:27:53"
"74","SinZational Speedy Solutions","https://www.nexusmods.com/stardewvalley/mods/37301","link-ok","2026-07-12 12:20:54"
"75","Sitting Restores Energy (Improved - Fixed - Sit and Rest For Stamina)","https://www.nexusmods.com/stardewvalley/mods/42891","done","2026-07-12 12:27:53"
"76","Skip or Socialize - Replace Skip Button For Important Events (Dialogue Helper - UI Support)","https://www.nexusmods.com/stardewvalley/mods/42940","done","2026-07-12 12:27:53"
"77","Social Page Order Redux","https://www.nexusmods.com/stardewvalley/mods/23374","done","2026-07-12 12:27:53"
"78","Solarium at the Spa Revisited","https://www.nexusmods.com/stardewvalley/mods/42636","done","2026-07-12 12:27:53"
"79","SpaceCore","https://www.nexusmods.com/stardewvalley/mods/1348","done","2026-07-12 12:27:53"
"80","Spouses React to Player 'Death'","https://www.nexusmods.com/stardewvalley/mods/7493","done","2026-07-12 12:27:53"
"81","Standardized Seed Sprites","https://www.nexusmods.com/stardewvalley/mods/21305","done","2026-07-12 12:27:53"
"82","Stardew Valley Expanded","https://www.nexusmods.com/stardewvalley/mods/3753","done","2026-07-12 12:27:53"
"83","Stardew Valley VERY Configured (1.6)","https://www.nexusmods.com/stardewvalley/mods/20870","link-ok","2026-07-12 12:20:58"
"84","StardewUI Continued","https://www.nexusmods.com/stardewvalley/mods/43861","done","2026-07-12 12:27:53"
"85","Sword and Sorcery - A Fantasy Expansion for East Scarp","https://www.nexusmods.com/stardewvalley/mods/12369","done","2026-07-12 12:27:53"
"86","They Deserve It Too - Portraits for Extras","https://www.nexusmods.com/stardewvalley/mods/35358","done","2026-07-12 12:27:53"
"87","They Deserve It Too - Portraits for Vendors","https://www.nexusmods.com/stardewvalley/mods/20414","done","2026-07-12 12:27:53"
"88","Tidy Pam (Content Patcher)","https://www.nexusmods.com/stardewvalley/mods/2306","done","2026-07-12 12:27:53"
"89","Tiny Totem Statue Obelisks","https://www.nexusmods.com/stardewvalley/mods/23118","done","2026-07-12 12:27:53"
"90","Trinket Tinker","https://www.nexusmods.com/stardewvalley/mods/29073","done","2026-07-12 12:27:53"
"91","UI Info Suite 2 Alternative","https://www.nexusmods.com/stardewvalley/mods/43127","done","2026-07-12 12:27:53"
"92","Unlockable Bundles","https://www.nexusmods.com/stardewvalley/mods/17265","link-ok","2026-07-12 12:21:02"
"93","World Maps everywhere","https://www.nexusmods.com/stardewvalley/mods/24210","link-ok","2026-07-12 12:21:03"
"94","World Navigator","https://www.nexusmods.com/stardewvalley/mods/28256","done","2026-07-12 12:27:53"
"95","Yagisan's Custom NPCs for NPC Map Locations","https://www.nexusmods.com/stardewvalley/mods/8174","done","2026-07-12 12:27:53"
"96","Stardew Valley VERY Expanded Collection","","link-failed","2026-07-12 12:21:09"
